post_id,tag_id
3997,18
3998,19
3999,11
4000,7
1001,16
1002,16
1003,9
1004,19
1005,4
1006,11
1007,2
1008,8
1009,11
1010,10
1011,6
1012,3
1013,20
1014,3
1015,5
1016,6
1017,16
1018,1
1019,5
1020,1
1021,16
1022,4
1023,1
1024,1
1025,13
1026,5
1027,18
1028,19
1029,15
1030,19
1031,9
1032,19
1033,12
1034,18
1035,17
1036,11
1037,2
1038,17
1039,11
1040,12
1041,13
1042,20
1043,4
1044,20
1045,5
1046,13
1047,1
1048,16
1049,5
1050,12
1051,4
1052,14
1053,18
1054,9
1055,1
1056,17
1057,20
1058,16
1059,19
1060,12
1061,6
1062,18
1063,11
1064,10
1065,11
1066,11
1067,17
1068,6
1069,14
1070,12
1071,5
1072,15
1073,6
1074,11
1075,13
1076,4
1077,6
1078,9
1079,2
1080,5
1081,16
1082,17
1083,13
1084,1
1085,12
1086,1
1087,4
1088,11
1089,16
1090,3
1091,11
1092,9
1093,15
1094,10
1095,19
1096,18
1097,16
1098,2
1099,16
1100,18
1101,5
1102,6
1103,20
1104,8
1105,9
1106,18
1107,16
1108,11
1109,14
1110,1
1111,1
1112,8
1113,14
1114,13
1115,17
1116,13
1117,3
1118,7
1119,18
1120,9
1121,18
1122,15
1123,7
1124,11
1125,14
1126,5
1127,12
1128,16
1129,20
1130,3
1131,5
1132,4
1133,17
1134,3
1135,6
1136,5
1137,13
1138,13
1139,19
1140,18
1141,5
1142,15
1143,4
1144,6
1145,17
1146,7
1147,13
1148,4
1149,4
1150,3
1151,4
1152,13
1153,6
1154,20
1155,9
1156,15
1157,16
1158,4
1159,15
1160,12
1161,4
1162,9
1163,16
1164,12
1165,2
1166,3
1167,16
1168,10
1169,18
1170,1
1171,14
1172,7
1173,10
1174,2
1175,10
1176,14
1177,10
1178,10
1179,14
1180,10
1181,16
1182,11
1183,15
1184,12
1185,9
1186,17
1187,16
1188,10
1189,20
1190,15
1191,10
1192,10
1193,7
1194,8
1195,7
1196,15
1197,19
1198,16
1199,12
1200,14
1201,1
1202,18
1203,18
1204,20
1205,15
1206,1
1207,10
1208,18
1209,17
1210,13
1211,12
1212,16
1213,19
1214,13
1215,5
1216,1
1217,16
1218,13
1219,20
1220,11
1221,12
1222,6
1223,10
1224,8
1225,1
1226,14
1227,8
1228,14
1229,16
1230,10
1231,18
1232,14
1233,16
1234,6
1235,17
1236,20
1237,7
1238,9
1239,7
1240,2
1241,17
1242,1
1243,4
1244,17
1245,8
1246,3
1247,8
1248,20
1249,16
1250,17
1251,4
1252,8
1253,4
1254,19
1255,10
1256,6
1257,12
1258,19
1259,20
1260,17
1261,4
1262,3
1263,20
1264,15
1265,8
1266,20
1267,10
1268,14
1269,3
1270,15
1271,16
1272,7
1273,15
1274,3
1275,15
1276,5
1277,19
1278,13
1279,20
1280,10
1281,19
1282,6
1283,20
1284,19
1285,11
1286,19
1287,3
1288,10
1289,1
1290,20
1291,18
1292,18
1293,7
1294,16
1295,5
1296,18
1297,10
1298,17
1299,14
1300,6
1301,11
1302,15
1303,15
1304,3
1305,7
1306,4
1307,17
1308,14
1309,13
1310,17
1311,10
1312,13
1313,8
1314,20
1315,15
1316,11
1317,5
1318,15
1319,17
1320,15
1321,8
1322,12
1323,3
1324,14
1325,3
1326,14
1327,3
1328,17
1329,19
1330,10
1331,5
1332,5
1333,8
1334,2
1335,19
1336,13
1337,8
1338,4
1339,7
1340,15
1341,12
1342,19
1343,6
1344,18
1345,8
1346,14
1347,1
1348,12
1349,3
1350,15
1351,2
1352,10
1353,3
1354,12
1355,13
1356,9
1357,18
1358,2
1359,3
1360,10
1361,4
1362,17
1363,1
1364,6
1365,7
1366,9
1367,8
1368,11
1369,8
1370,19
1371,13
1372,20
1373,14
1374,12
1375,6
1376,19
1377,6
1378,16
1379,6
1380,4
1381,5
1382,20
1383,10
1384,4
1385,7
1386,19
1387,7
1388,10
1389,6
1390,14
1391,18
1392,20
1393,6
1394,6
1395,14
1396,6
1397,18
1398,16
1399,16
1400,11
1401,16
1402,20
1403,1
1404,7
1405,9
1406,18
1407,5
1408,6
1409,2
1410,17
1411,8
1412,7
1413,5
1414,10
1415,8
1416,2
1417,13
1418,3
1419,2
1420,14
1421,13
1422,19
1423,4
1424,10
1425,16
1426,18
1427,4
1428,3
1429,19
1430,7
1431,19
1432,8
1433,17
1434,14
1435,14
1436,20
1437,8
1438,13
1439,5
1440,7
1441,3
1442,8
1443,4
1444,15
1445,8
1446,10
1447,17
1448,1
1449,7
1450,4
1451,12
1452,1
1453,11
1454,11
1455,1
1456,6
1457,5
1458,7
1459,8
1460,1
1461,12
1462,7
1463,6
1464,13
1465,8
1466,14
1467,14
1468,8
1469,20
1470,19
1471,20
1472,11
1473,4
1474,10
1475,13
1476,19
1477,2
1478,19
1479,16
1480,12
1481,18
1482,14
1483,3
1484,19
1485,13
1486,19
1487,14
1488,4
1489,4
1490,9
1491,3
1492,10
1493,11
1494,2
1495,11
1496,5
1497,13
1498,1
1499,11
1500,15
1501,16
1502,10
1503,19
1504,13
1505,6
1506,11
1507,10
1508,18
1509,10
1510,13
1511,15
1512,8
1513,15
1514,9
1515,15
1516,17
1517,8
1518,4
1519,20
1520,8
1521,7
1522,12
1523,6
1524,19
1525,1
1526,13
1527,9
1528,8
1529,11
1530,14
1531,3
1532,6
1533,11
1534,5
1535,5
1536,3
1537,20
1538,15
1539,9
1540,7
1541,4
1542,2
1543,11
1544,4
1545,10
1546,2
1547,14
1548,7
1549,11
1550,4
1551,1
1552,20
1553,14
1554,14
1555,7
1556,11
1557,16
1558,14
1559,2
1560,1
1561,9
1562,8
1563,7
1564,4
1565,4
1566,2
1567,5
1568,9
1569,18
1570,19
1571,8
1572,2
1573,13
1574,17
1575,5
1576,12
1577,1
1578,13
1579,12
1580,7
1581,13
1582,15
1583,13
1584,1
1585,4
1586,11
1587,7
1588,14
1589,5
1590,13
1591,15
1592,2
1593,17
1594,17
1595,16
1596,1
1597,7
1598,9
1599,2
1600,17
1601,1
1602,13
1603,5
1604,2
1605,11
1606,8
1607,7
1608,9
1609,19
1610,7
1611,17
1612,9
1613,20
1614,19
1615,12
1616,11
1617,17
1618,10
1619,11
1620,1
1621,6
1622,20
1623,7
1624,16
1625,9
1626,19
1627,20
1628,10
1629,4
1630,3
1631,2
1632,7
1633,1
1634,6
1635,10
1636,16
1637,15
1638,8
1639,14
1640,1
1641,16
1642,9
1643,19
1644,15
1645,10
1646,4
1647,1
1648,11
1649,4
1650,2
1651,8
1652,14
1653,20
1654,15
1655,19
1656,3
1657,19
1658,10
1659,9
1660,7
1661,1
1662,1
1663,6
1664,4
1665,20
1666,13
1667,6
1668,1
1669,4
1670,18
1671,11
1672,3
1673,6
1674,9
1675,20
1676,11
1677,16
1678,11
1679,19
1680,1
1681,4
1682,9
1683,1
1684,19
1685,2
1686,12
1687,15
1688,17
1689,7
1690,20
1691,19
1692,16
1693,19
1694,15
1695,5
1696,15
1697,6
1698,11
1699,10
1700,9
1701,15
1702,9
1703,5
1704,18
1705,20
1706,5
1707,4
1708,9
1709,1
1710,17
1711,13
1712,10
1713,6
1714,11
1715,19
1716,16
1717,7
1718,10
1719,17
1720,9
1721,11
1722,13
1723,1
1724,20
1725,19
1726,3
1727,20
1728,18
1729,20
1730,1
1731,6
1732,16
1733,5
1734,3
1735,18
1736,15
1737,13
1738,14
1739,16
1740,7
1741,8
1742,19
1743,11
1744,11
1745,14
1746,17
1747,10
1748,11
1749,17
1750,1
1751,14
1752,16
1753,10
1754,15
1755,7
1756,19
1757,15
1758,12
1759,14
1760,16
1761,14
1762,19
1763,15
1764,16
1765,5
1766,18
1767,5
1768,3
1769,15
1770,6
1771,8
1772,7
1773,19
1774,12
1775,10
1776,2
1777,20
1778,18
1779,13
1780,10
1781,11
1782,5
1783,12
1784,14
1785,14
1786,3
1787,6
1788,1
1789,13
1790,10
1791,12
1792,19
1793,15
1794,14
1795,15
1796,19
1797,15
1798,3
1799,4
1800,11
1801,14
1802,14
1803,7
1804,13
1805,5
1806,16
1807,10
1808,14
1809,10
1810,11
1811,9
1812,12
1813,13
1814,9
1815,13
1816,6
1817,14
1818,16
1819,8
1820,9
1821,8
1822,15
1823,12
1824,16
1825,5
1826,14
1827,4
1828,8
1829,6
1830,9
1831,12
1832,6
1833,17
1834,15
1835,8
1836,1
1837,20
1838,8
1839,13
1840,11
1841,13
1842,14
1843,13
1844,14
1845,3
1846,5
1847,18
1848,5
1849,18
1850,14
1851,11
1852,4
1853,13
1854,4
1855,5
1856,13
1857,2
1858,8
1859,18
1860,14
1861,11
1862,14
1863,15
1864,3
1865,4
1866,18
1867,15
1868,1
1869,1
1870,11
1871,8
1872,17
1873,2
1874,14
1875,5
1876,18
1877,8
1878,4
1879,7
1880,14
1881,9
1882,17
1883,18
1884,5
1885,9
1886,5
1887,1
1888,11
1889,3
1890,8
1891,1
1892,18
1893,13
1894,3
1895,13
1896,2
1897,1
1898,4
1899,4
1900,1
1901,6
1902,16
1903,16
1904,11
1905,12
1906,16
1907,13
1908,2
1909,6
1910,4
1911,7
1912,20
1913,2
1914,5
1915,11
1916,9
1917,8
1918,12
1919,7
1920,9
1921,5
1922,19
1923,9
1924,6
1925,10
1926,19
1927,9
1928,5
1929,9
1930,20
1931,8
1932,3
1933,18
1934,13
1935,13
1936,13
1937,20
1938,18
1939,14
1940,12
1941,12
1942,16
1943,4
1944,16
1945,6
1946,12
1947,12
1948,9
1949,2
1950,3
1951,9
1952,14
1953,16
1954,18
1955,7
1956,14
1957,7
1958,2
1959,4
1960,14
1961,16
1962,2
1963,7
1964,7
1965,15
1966,17
1967,6
1968,15
1969,7
1970,17
1971,14
1972,3
1973,17
1974,17
1975,8
1976,3
1977,16
1978,6
1979,14
1980,3
1981,8
1982,17
1983,1
1984,17
1985,17
1986,19
1987,20
1988,15
1989,12
1990,12
1991,20
1992,12
1993,8
1994,5
1995,18
1996,9
1997,3
1998,20
1999,2
2000,2
5001,15
5002,12
5003,18
5004,9
5005,16
5006,4
5007,3
5008,17
5009,14
5010,18
5011,9
5012,20
5013,17
5014,4
5015,15
5016,10
5017,4
5018,18
5019,5
5020,2
5021,17
5022,10
5023,2
5024,8
5025,11
5026,2
5027,8
5028,3
5029,15
5030,13
5031,20
5032,6
5033,7
5034,3
5035,9
5036,11
5037,8
5038,10
5039,20
5040,5
5041,19
5042,8
5043,1
5044,20
5045,13
5046,1
5047,10
5048,15
5049,8
5050,4
5051,13
5052,18
5053,8
5054,10
5055,18
5056,11
5057,9
5058,19
5059,7
5060,5
5061,20
5062,1
5063,7
5064,8
5065,14
5066,1
5067,2
5068,3
5069,16
5070,11
5071,9
5072,9
5073,1
5074,17
5075,5
5076,2
5077,17
5078,10
5079,5
5080,9
5081,17
5082,10
5083,20
5084,6
5085,13
5086,8
5087,9
5088,14
5089,11
5090,15
5091,15
5092,5
5093,13
5094,14
5095,11
5096,6
5097,19
5098,13
5099,12
5100,4
5101,2
5102,1
5103,2
5104,5
5105,15
5106,11
5107,10
5108,18
5109,3
5110,6
5111,14
5112,7
5113,1
5114,6
5115,20
5116,17
5117,13
5118,6
5119,13
5120,7
5121,18
5122,11
5123,6
5124,5
5125,3
5126,6
5127,12
5128,7
5129,17
5130,8
5131,13
5132,1
5133,6
5134,7
5135,13
5136,5
5137,7
5138,18
5139,15
5140,10
5141,11
5142,18
5143,9
5144,10
5145,9
5146,17
5147,16
5148,5
5149,12
5150,4
5151,18
5152,6
5153,4
5154,9
5155,4
5156,7
5157,14
5158,6
5159,3
5160,6
5161,19
5162,19
5163,6
5164,18
5165,3
5166,17
5167,11
5168,9
5169,6
5170,2
5171,5
5172,14
5173,5
5174,16
5175,18
5176,5
5177,15
5178,10
5179,14
5180,1
5181,17
5182,18
5183,17
5184,15
5185,1
5186,16
5187,18
5188,6
5189,15
5190,12
5191,13
5192,2
5193,10
5194,19
5195,17
5196,5
5197,9
5198,6
5199,2
5200,12
5201,6
5202,19
5203,6
5204,3
5205,18
5206,19
5207,20
5208,14
5209,19
5210,9
5211,1
5212,14
5213,7
5214,18
5215,1
5216,14
5217,9
5218,17
5219,15
5220,15
5221,12
5222,10
5223,8
5224,4
5225,13
5226,14
5227,7
5228,16
5229,17
5230,13
5231,6
5232,9
5233,14
5234,7
5235,3
5236,16
5237,14
5238,20
5239,15
5240,5
5241,4
5242,20
5243,7
5244,14
5245,17
5246,11
5247,2
5248,3
5249,8
5250,19
5251,12
5252,1
5253,16
5254,9
5255,18
5256,3
5257,19
5258,7
5259,19
5260,10
5261,12
5262,17
5263,2
5264,14
5265,3
5266,16
5267,4
5268,6
5269,15
5270,13
5271,8
5272,9
5273,16
5274,14
5275,15
5276,4
5277,6
5278,6
5279,16
5280,16
5281,16
5282,9
5283,4
5284,4
5285,15
5286,16
5287,18
5288,1
5289,15
5290,6
5291,8
5292,2
5293,13
5294,15
5295,15
5296,1
5297,1
5298,12
5299,14
5300,5
5301,18
5302,17
5303,12
5304,3
5305,7
5306,16
5307,14
5308,9
5309,5
5310,2
5311,8
5312,17
5313,4
5314,19
5315,5
5316,5
5317,1
5318,20
5319,3
5320,17
5321,3
5322,3
5323,1
5324,2
5325,9
5326,7
5327,4
5328,4
5329,13
5330,13
5331,7
5332,19
5333,8
5334,15
5335,12
5336,14
5337,19
5338,7
5339,12
5340,15
5341,10
5342,2
5343,12
5344,6
5345,19
5346,18
5347,16
5348,20
5349,1
5350,1
5351,8
5352,12
5353,14
5354,20
5355,14
5356,4
5357,7
5358,20
5359,11
5360,7
5361,7
5362,7
5363,18
5364,18
5365,13
5366,1
5367,2
5368,12
5369,15
5370,2
5371,20
5372,18
5373,16
5374,6
5375,2
5376,3
5377,16
5378,20
5379,20
5380,12
5381,12
5382,3
5383,3
5384,19
5385,16
5386,17
5387,19
5388,14
5389,17
5390,2
5391,7
5392,7
5393,20
5394,15
5395,8
5396,18
5397,14
5398,11
5399,3
5400,7
5401,4
5402,15
5403,8
5404,1
5405,7
5406,10
5407,20
5408,6
5409,20
5410,15
5411,18
5412,7
5413,17
5414,3
5415,13
5416,7
5417,10
5418,8
5419,6
5420,12
5421,11
5422,2
5423,19
5424,3
5425,19
5426,4
5427,15
5428,4
5429,16
5430,16
5431,11
5432,8
5433,2
5434,18
5435,11
5436,11
5437,9
5438,17
5439,2
5440,11
5441,7
5442,17
5443,13
5444,17
5445,20
5446,14
5447,12
5448,2
5449,3
5450,12
5451,1
5452,18
5453,11
5454,10
5455,18
5456,9
5457,14
5458,16
5459,13
5460,19
5461,1
5462,7
5463,16
5464,1
5465,2
5466,2
5467,19
5468,20
5469,13
5470,18
5471,2
5472,14
5473,7
5474,16
5475,6
5476,4
5477,10
5478,4
5479,19
5480,7
5481,6
5482,7
5483,20
5484,14
5485,7
5486,3
5487,4
5488,20
5489,5
5490,12
5491,4
5492,18
5493,1
5494,8
5495,5
5496,19
5497,10
5498,1
5499,20
5500,12
5501,16
5502,8
5503,8
5504,20
5505,13
5506,18
5507,18
5508,13
5509,13
5510,16
5511,5
5512,12
5513,14
5514,20
5515,5
5516,9
5517,18
5518,20
5519,4
5520,3
5521,7
5522,5
5523,3
5524,9
5525,8
5526,6
5527,1
5528,8
5529,2
5530,3
5531,5
5532,3
5533,6
5534,8
5535,6
5536,15
5537,5
5538,14
5539,1
5540,11
5541,9
5542,17
5543,9
5544,3
5545,8
5546,16
5547,3
5548,11
5549,10
5550,15
5551,17
5552,16
5553,8
5554,16
5555,8
5556,17
5557,1
5558,1
5559,11
5560,8
5561,15
5562,11
5563,11
5564,5
5565,13
5566,8
5567,19
5568,19
5569,18
5570,8
5571,16
5572,7
5573,11
5574,15
5575,20
5576,5
5577,6
5578,10
5579,9
5580,2
5581,19
5582,10
5583,9
5584,20
5585,4
5586,5
5587,12
5588,11
5589,16
5590,20
5591,17
5592,15
5593,4
5594,15
5595,13
5596,5
5597,12
5598,1
5599,19
5600,13
5601,10
5602,3
5603,20
5604,13
5605,1
5606,8
5607,19
5608,15
5609,13
5610,3
5611,7
5612,15
5613,13
5614,12
5615,14
5616,2
5617,1
5618,7
5619,1
5620,17
5621,12
5622,6
5623,1
5624,6
5625,10
5626,7
5627,18
5628,12
5629,3
5630,4
5631,9
5632,14
5633,18
5634,17
5635,18
5636,6
5637,1
5638,3
5639,17
5640,2
5641,8
5642,3
5643,7
5644,3
5645,7
5646,11
5647,14
5648,9
5649,9
5650,8
5651,2
5652,11
5653,14
5654,16
5655,9
5656,11
5657,16
5658,19
5659,9
5660,6
5661,3
5662,20
5663,1
5664,7
5665,8
5666,9
5667,10
5668,7
5669,13
5670,2
5671,16
5672,19
5673,4
5674,11
5675,2
5676,3
5677,2
5678,20
5679,18
5680,8
5681,5
5682,17
5683,14
5684,12
5685,8
5686,16
5687,6
5688,20
5689,6
5690,16
5691,16
5692,11
5693,11
5694,14
5695,9
5696,12
5697,17
5698,14
5699,18
5700,3
5701,5
5702,8
5703,11
5704,8
5705,9
5706,1
5707,1
5708,12
5709,11
5710,18
5711,2
5712,16
5713,5
5714,6
5715,14
5716,15
5717,8
5718,13
5719,12
5720,15
5721,18
5722,4
5723,10
5724,15
5725,20
5726,3
5727,15
5728,11
5729,20
5730,16
5731,17
5732,11
5733,11
5734,14
5735,2
5736,13
5737,14
5738,1
5739,19
5740,16
5741,13
5742,20
5743,17
5744,20
5745,8
5746,13
5747,13
5748,19
5749,2
5750,9
5751,7
5752,19
5753,8
5754,11
5755,20
5756,11
5757,12
5758,15
5759,7
5760,2
5761,3
5762,16
5763,19
5764,2
5765,1
5766,20
5767,8
5768,13
5769,8
5770,1
5771,7
5772,7
5773,19
5774,7
5775,7
5776,15
5777,18
5778,16
5779,8
5780,20
5781,5
5782,15
5783,14
5784,14
5785,6
5786,20
5787,5
5788,5
5789,14
5790,12
5791,12
5792,7
5793,15
5794,5
5795,13
5796,10
5797,16
5798,18
5799,10
5800,14
5801,12
5802,14
5803,7
5804,9
5805,4
5806,13
5807,3
5808,6
5809,7
5810,20
5811,20
5812,5
5813,20
5814,1
5815,15
5816,6
5817,13
5818,17
5819,3
5820,17
5821,6
5822,18
5823,2
5824,6
5825,20
5826,18
5827,4
5828,15
5829,15
5830,18
5831,12
5832,4
5833,20
5834,11
5835,1
5836,9
5837,15
5838,17
5839,19
5840,3
5841,15
5842,6
5843,15
5844,13
5845,20
5846,13
5847,17
5848,7
5849,2
5850,13
5851,4
5852,12
5853,6
5854,4
5855,6
5856,11
5857,13
5858,13
5859,4
5860,13
5861,9
5862,16
5863,11
5864,2
5865,16
5866,9
5867,15
5868,5
5869,13
5870,1
5871,8
5872,20
5873,12
5874,12
5875,10
5876,1
5877,18
5878,4
5879,1
5880,16
5881,16
5882,16
5883,14
5884,16
5885,10
5886,16
5887,2
5888,19
5889,18
5890,17
5891,15
5892,14
5893,11
5894,18
5895,6
5896,13
5897,11
5898,20
5899,16
5900,1
5901,14
5902,14
5903,1
5904,16
5905,2
5906,12
5907,1
5908,10
5909,6
5910,19
5911,18
5912,17
5913,16
5914,11
5915,12
5916,10
5917,18
5918,15
5919,2
5920,17
5921,15
5922,3
5923,1
5924,1
5925,7
5926,2
5927,13
5928,12
5929,5
5930,10
5931,15
5932,5
5933,11
5934,19
5935,1
5936,7
5937,17
5938,2
5939,8
5940,5
5941,13
5942,17
5943,1
5944,4
5945,18
5946,9
5947,15
5948,15
5949,7
5950,11
5951,6
5952,19
5953,2
5954,17
5955,9
5956,6
5957,3
5958,15
5959,3
5960,14
5961,17
5962,4
5963,15
5964,12
5965,6
5966,16
5967,6
5968,16
5969,14
5970,6
5971,17
5972,4
5973,15
5974,5
5975,10
5976,10
5977,2
5978,7
5979,14
5980,17
5981,8
5982,4
5983,2
5984,7
5985,2
5986,10
5987,8
5988,7
5989,11
5990,20
5991,19
5992,11
5993,7
5994,19
5995,8
5996,13
5997,6
5998,6
5999,16
6000,5
6001,15
6002,9
6003,15
6004,20
6005,14
6006,5
6007,2
6008,14
6009,9
6010,18
6011,9
6012,5
6013,16
6014,12
6015,16
6016,7
6017,3
6018,4
6019,7
6020,13
6021,2
6022,8
6023,11
6024,3
6025,12
6026,10
6027,3
6028,11
6029,1
6030,9
6031,13
6032,19
6033,17
6034,10
6035,2
6036,19
6037,16
6038,15
6039,7
6040,16
6041,8
6042,12
6043,19
6044,20
6045,7
6046,14
6047,16
6048,13
6049,11
6050,14
6051,5
6052,20
6053,2
6054,12
6055,17
6056,6
6057,9
6058,11
6059,11
6060,3
6061,11
6062,5
6063,13
6064,12
6065,18
6066,16
6067,9
6068,17
6069,12
6070,18
6071,5
6072,3
6073,12
6074,16
6075,14
6076,6
6077,11
6078,14
6079,16
6080,11
6081,19
6082,1
6083,9
6084,13
6085,3
6086,5
6087,4
6088,16
6089,17
6090,20
6091,4
6092,9
6093,2
6094,16
6095,1
6096,17
6097,5
6098,12
6099,6
6100,13
6101,18
6102,14
6103,15
6104,16
6105,10
6106,20
6107,10
6108,19
6109,3
6110,5
6111,2
6112,14
6113,18
6114,7
6115,9
6116,19
6117,9
6118,14
6119,5
6120,10
6121,13
6122,7
6123,18
6124,17
6125,8
6126,4
6127,20
6128,12
6129,4
6130,6
6131,15
6132,7
6133,19
6134,14
6135,15
6136,2
6137,8
6138,16
6139,16
6140,6
6141,12
6142,8
6143,14
6144,11
6145,3
6146,10
6147,10
6148,15
6149,6
6150,1
6151,19
6152,6
6153,16
6154,2
6155,13
6156,20
6157,15
6158,3
6159,19
6160,15
6161,19
6162,20
6163,12
6164,16
6165,12
6166,14
6167,8
6168,2
6169,12
6170,6
6171,4
6172,1
6173,13
6174,10
6175,17
6176,19
6177,5
6178,19
6179,7
6180,5
6181,1
6182,19
6183,2
6184,5
6185,8
6186,2
6187,12
6188,15
6189,1
6190,15
6191,19
6192,16
6193,5
6194,2
6195,9
6196,15
6197,6
6198,8
6199,4
6200,4
6201,10
6202,6
6203,11
6204,20
6205,7
6206,20
6207,4
6208,17
6209,11
6210,8
6211,9
6212,5
6213,7
6214,6
6215,11
6216,16
6217,19
6218,20
6219,19
6220,7
6221,3
6222,15
6223,14
6224,4
6225,15
6226,12
6227,10
6228,16
6229,6
6230,6
6231,11
6232,4
6233,1
6234,5
6235,19
6236,7
6237,5
6238,12
6239,16
6240,16
6241,15
6242,11
6243,10
6244,17
6245,18
6246,9
6247,10
6248,12
6249,11
6250,14
6251,20
6252,12
6253,4
6254,7
6255,4
6256,17
6257,9
6258,6
6259,4
6260,12
6261,6
6262,18
6263,19
6264,20
6265,14
6266,8
6267,11
6268,13
6269,15
6270,1
6271,2
6272,19
6273,6
6274,3
6275,7
6276,9
6277,18
6278,2
6279,11
6280,10
6281,8
6282,18
6283,15
6284,15
6285,5
6286,2
6287,16
6288,12
6289,18
6290,16
6291,2
6292,20
6293,14
6294,3
6295,4
6296,11
6297,15
6298,15
6299,15
6300,18
6301,4
6302,10
6303,19
6304,4
6305,9
6306,14
6307,3
6308,18
6309,16
6310,12
6311,5
6312,12
6313,11
6314,20
6315,10
6316,7
6317,12
6318,7
6319,17
6320,20
6321,17
6322,4
6323,19
6324,20
6325,10
6326,19
6327,1
6328,9
6329,7
6330,4
6331,1
6332,5
6333,6
6334,9
6335,10
6336,10
6337,18
6338,1
6339,16
6340,13
6341,16
6342,15
6343,17
6344,17
6345,16
6346,12
6347,12
6348,16
6349,1
6350,16
6351,20
6352,20
6353,15
6354,11
6355,6
6356,7
6357,5
6358,2
6359,17
6360,13
6361,9
6362,11
6363,7
6364,13
6365,4
6366,14
6367,1
6368,18
6369,13
6370,12
6371,3
6372,12
6373,12
6374,1
6375,19
6376,5
6377,17
6378,1
6379,8
6380,20
6381,1
6382,19
6383,3
6384,14
6385,5
6386,3
6387,12
6388,4
6389,11
6390,16
6391,3
6392,8
6393,16
6394,6
6395,2
6396,18
6397,10
6398,20
6399,13
6400,19
6401,6
6402,1
6403,16
6404,7
6405,3
6406,1
6407,16
6408,8
6409,7
6410,1
6411,13
6412,14
6413,20
6414,9
6415,6
6416,13
6417,3
6418,15
6419,4
6420,6
6421,2
6422,13
6423,14
6424,11
6425,11
6426,15
6427,4
6428,19
6429,6
6430,10
6431,17
6432,15
6433,5
6434,18
6435,17
6436,7
6437,1
6438,16
6439,13
6440,1
6441,9
6442,17
6443,13
6444,18
6445,13
6446,6
6447,7
6448,11
6449,3
6450,20
6451,6
6452,2
6453,7
6454,13
6455,17
6456,6
6457,14
6458,13
6459,18
6460,13
6461,9
6462,17
6463,6
6464,8
6465,6
6466,14
6467,15
6468,18
6469,19
6470,12
6471,16
6472,12
6473,10
6474,14
6475,16
6476,7
6477,8
6478,6
6479,10
6480,3
6481,4
6482,15
6483,19
6484,11
6485,10
6486,17
6487,10
6488,13
6489,6
6490,5
6491,1
6492,17
6493,6
6494,4
6495,19
6496,20
6497,8
6498,5
6499,15
6500,14
6501,7
6502,1
6503,4
6504,6
6505,15
6506,1
6507,7
6508,16
6509,8
6510,19
6511,9
6512,1
6513,5
6514,15
6515,5
6516,10
6517,1
6518,3
6519,8
6520,16
6521,4
6522,7
6523,9
6524,19
6525,15
6526,16
6527,6
6528,18
6529,8
6530,2
6531,7
6532,11
6533,8
6534,15
6535,5
6536,17
6537,1
6538,19
6539,17
6540,15
6541,7
6542,11
6543,3
6544,14
6545,13
6546,13
6547,5
6548,16
6549,16
6550,6
6551,17
6552,5
6553,9
6554,20
6555,1
6556,17
6557,20
6558,15
6559,19
6560,20
6561,7
6562,2
6563,1
6564,4
6565,13
6566,8
6567,5
6568,5
6569,17
6570,6
6571,10
6572,16
6573,3
6574,12
6575,19
6576,4
6577,13
6578,17
6579,4
6580,16
6581,11
6582,20
6583,10
6584,6
6585,2
6586,15
6587,12
6588,8
6589,10
6590,19
6591,3
6592,8
6593,18
6594,19
6595,19
6596,5
6597,14
6598,8
6599,16
6600,10
6601,14
6602,12
6603,5
6604,18
6605,18
6606,7
6607,16
6608,10
6609,14
6610,7
6611,9
6612,5
6613,8
6614,2
6615,20
6616,2
6617,3
6618,10
6619,12
6620,9
6621,19
6622,9
6623,1
6624,1
6625,10
6626,19
6627,13
6628,11
6629,1
6630,2
6631,1
6632,16
6633,15
6634,11
6635,4
6636,18
6637,19
6638,17
6639,5
6640,10
6641,9
6642,18
6643,12
6644,17
6645,9
6646,17
6647,14
6648,3
6649,15
6650,19
6651,13
6652,4
6653,8
6654,7
6655,15
6656,14
6657,16
6658,20
6659,6
6660,4
6661,17
6662,3
6663,9
6664,2
6665,11
6666,5
6667,7
6668,5
6669,16
6670,14
6671,16
6672,3
6673,14
6674,12
6675,16
6676,2
6677,10
6678,17
6679,2
6680,19
6681,4
6682,2
6683,10
6684,15
6685,4
6686,9
6687,3
6688,16
6689,7
6690,5
6691,15
6692,1
6693,20
6694,8
6695,14
6696,20
6697,11
6698,10
6699,10
6700,11
6701,2
6702,3
6703,11
6704,3
6705,3
6706,15
6707,8
6708,11
6709,14
6710,20
6711,5
6712,4
6713,14
6714,5
6715,10
6716,9
6717,1
6718,12
6719,8
6720,14
6721,3
6722,4
6723,12
6724,11
6725,7
6726,1
6727,13
6728,10
6729,4
6730,5
6731,13
6732,12
6733,4
6734,12
6735,4
6736,6
6737,19
6738,18
6739,1
6740,14
6741,15
6742,3
6743,16
6744,13
6745,1
6746,12
6747,19
6748,5
6749,19
6750,10
6751,9
6752,1
6753,12
6754,2
6755,17
6756,3
6757,12
6758,7
6759,3
6760,8
6761,4
6762,7
6763,19
6764,9
6765,15
6766,16
6767,3
6768,10
6769,1
6770,9
6771,4
6772,16
6773,18
6774,10
6775,18
6776,15
6777,20
6778,5
6779,15
6780,9
6781,13
6782,20
6783,20
6784,5
6785,5
6786,2
6787,8
6788,19
6789,19
6790,15
6791,20
6792,19
6793,8
6794,3
